Symbol,Price,BEP20 Circulation,BEP20 Used Amount,BEP20 Used Ratio,BEP20 Circulation Market Capacity,BEP20 Used Market Capacity,BPE2 Circulation,BEP2 Circulation Market Capacity,TotalSupply,Total Market Capacity,BEP20 Contract,Need Rebalancing?
BNB,$490.0333,22654340.3,15463180.6,68.257%,$11101380081.4,$7577472723.2,144146765.7,$70636708623.5,166801105.995138828688260619,$81738088704.9,0x0000000000000000000000000000000000000000,true
BTCB-1DE,$43104.7903,105104.4,88081.1,83.8034%,$4530501290.1,$3796715562.4,11596.6,$499870843.7,116701,$5030372133.8,0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c,true
BUSD-BD1,$1,4745796792,4092231322.4,86.2285%,$4745796792,$4092231322.4,570202571.5,$570202571.5,5315999363.407209212473796403,$5315999363.4,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,true
LINK-AAD,$25.6184,8150578.1,6208792.9,76.1761%,$208804410.2,$159059064.5,949421.9,$24322627.7,9100000,$233127037.9,0xF8A0BF9cF54Bb92F17374d9e9A321E6a111a51bD,true
USDT-6D8,$1,3868004808.1,3425116817.4,88.55%,$3868004808.1,$3425116817.4,146993114,$146993114,4014997922.167745944456900955,$4014997922.2,0x55d398326f99059fF775485246999027B3197955,true
ADA-9F4,$1.2843,238846608.3,145938208.9,61.1012%,$306756450.5,$187431955.8,433453391.7,$556694628.5,672300000,$863451079,0x3EE2200Efb3400fAbB9AacF31297cBdD1d435D47,true
BAND-34B,$5.729,2621735.6,1770417.2,67.5284%,$15019800.6,$10142637.7,578264.4,$3312850,3200000,$18332650.7,0xAD6cAEb32CD2c308980a548bD0Bc5AA4306c6c18,true
BCH-1FD,$385.7489,150308.6,62644,41.6769%,$57981375.8,$24164841,19691.4,$7595932.7,170000,$65577308.4,0x8fF795a6F4D97E7887C79beA79aba5cc76444aDf,true
DAI-D75,$1,261999968.7,158245240.9,60.399%,$261999968.7,$158245240.9,7000031.3,$7000031.3,268999999.999999008105332639,$269000000,0x1AF3F329e8BE154074D8769D1FFa4eE058B1DBc3,true
DOT-64C,$27.5574,14911325.4,11152934.3,74.7951%,$410916900.9,$307345530.1,1088674.6,$30001008.2,15999999.991309562546802105,$440917909,0x7083609fCE4d1d8Dc0C979AAb8c869Ea2C873402,true
ETH-1C9,$3315.7517,1352274,881124.6,65.1587%,$4483804810.7,$2921590286.9,152726,$506401502.3,1504999.988414549532938807,$4990206313,0x2170Ed0880ac9A755fd29B2688956BD959F933F8,true
LTC-F07,$147.2646,521821.4,507550.9,97.2653%,$76845810.4,$74744282.3,123178.6,$18139850.6,645000,$94985661,0x4338665CBB7B2485A8855A139b75D5e34AB0DB94,true
ONT-33D,$0.634,11403002.9,8270743,72.5313%,$7229039.5,$5243314.3,7496997.1,$4752790.9,18900000,$11981830.4,0xFd7B3A77848f1C2D67E05E54d78d174a0C850335,true
XRP-BF2,$0.7764,255743901.1,163898748.1,64.0871%,$198562196.4,$127252674.6,68556098.9,$53227660.6,324300000,$251789857,0x1D2F0da169ceB9fC7B3144628dB156f3F6c60dBE,true
XTZ-F7A,$4.3392,2349817.5,2349783.4,99.9985%,$10196225,$10196077.1,2050175.2,$8896030.2,4399992.716998287066612916,$19092255.2,0x16939ef78684453bfDFb47825F8a5F714f12623a,true
EOS-CDD,$2.8813,10887607.1,9308753.7,85.4986%,$31370846.3,$26821640.3,2702392.9,$7786499.9,13590000,$39157346.2,0x56b6fB708fC5732DEC1Afc8D8556423A2EDcCbD6,true
ATOM-596,$40.8333,1875152.6,1056313.5,56.3321%,$76568650.9,$43132758.3,244846.9,$9997905.4,2119999.470432,$86566556.2,0x0Eb3a705fc54725037CC9e008bDede697f62F335,true
YFII-061,$2619.6925,2206.5,2113.5,95.7836%,$5780354.9,$5536634.2,993.5,$2602661.1,3200,$8383016,0x7F70642d88cf1C4a3a7abb072B53B929b653edA5,true
ZEC-93E,$143.5684,74903.1,21820.8,29.132%,$10753713.3,$3132773,25096.9,$3603128.8,100000,$14356842.1,0x1Ba42e5193dfA8B03D15dd1B86a3113bbBEF8Eeb,false
BEL-D85,$1.3217,7917971.5,4941446.9,62.408%,$10465393.6,$6531241.8,1182028.5,$1562318.5,9100000,$12027712.2,0x8443f091997f06a61670B735ED92734F5628692F,true
COMP-DEE,$190.6535,41889,33596.8,80.2043%,$7986276.6,$6405340,8111,$1546400,50000,$9532676.6,0x52CE071Bd9b1C4B00A0b92D298c512478CaD67e8,true
ELF-D72,$0.4298,2507209.6,1774896.3,70.7917%,$1077499.5,$762780.3,1492790.4,$641542.3,4000000,$1719041.8,0xa3f020a5C92e15be13CAF0Ee5C95cF79585EeCC9,true
IOTX-0ED,$0.1011,406938599.6,197159994.9,48.4496%,$41124425.4,$19924606.6,2561000.4,$258809.7,409499600,$41383235.1,0x9678E42ceBEb63F23197D726B29b1CB20d0064E5,true
MKR-F04,$2192.1474,2517.6,734.5,29.1731%,$5519035.1,$1610071.5,3482.3,$7633823.2,5999.988096,$13152858.3,0x5f0Da599BB2ccCfcf6Fdfd7D81743B6020864350,true
TCT-826,$0.0285,59665182.2,48514545.4,81.3113%,$1697723.2,$1380441.1,17834817.8,$507474.9,77500000,$2205198.2,0xCA0a9Df6a8cAD800046C1DDc5755810718b65C44,true
BAT-07A,$1.0619,12635119.3,7500769.6,59.3645%,$13417341.7,$7965131.7,12364880.7,$13130373,25000000,$26547714.8,0x101d82428437127bF1608F699CD651e6Abf9766E,false
SNX-C26,$5.2834,614612.7,509504.6,82.8985%,$3247245.8,$2691917.5,485387.3,$2564496.4,1100000,$5811742.2,0x9Ac983826058b8a9C7Aa1C9171441191232E8404,true
YFI-1A4,$32002.8965,601.2,360,59.8719%,$19240177.7,$11519466.5,298.8,$9562429.1,900,$28802606.8,0x88f1A5ae2A3BF98AEAF342D26B30a79438c9142e,true
UNI-DD8,$15.8737,2688939,2111999.9,78.544%,$42683411.3,$33525253.6,1511060.4,$23986120.1,4199999.371711497808525569,$66669531.3,0xBf5140A22578168FD562DCcF235E5D43A02ce9B1,true
FIL-E2C,$29.9422,2033745.4,2015179.6,99.0871%,$60894745,$60338845.6,176254.6,$5277444.7,2209999.999926705453635132,$66172189.7,0x0D8Ce2A99Bb6e3B7Db580eD848240e4a0F9aE153,true
NEAR-4FD,$19.9471,3832526.6,1538531.9,40.1441%,$76447818.3,$30689259.5,1167468.5,$23287619.5,4999995.13216,$99735437.8,0x1Fa4a73a3F0133f0025378af00236f3aBDEE5D63,true
PAX-F25,$1,1564628.7,1433281.5,91.6052%,$1564628.7,$1433281.5,2007308.2,$2007308.2,3571936.975935696322350897,$3571937,0xb7F8Cd00C5A06c0537E2aBfF0b58033d02e5E094,true
USDC-CD2,$1,1772269015.6,1478479161.4,83.423%,$1772269015.6,$1478479161.4,10730984.4,$10730984.4,1782999999.999999997504281044,$1783000000,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,true
INJ-FAE,$6.9809,3765278.1,1540024.7,40.9007%,$26284874.4,$10750695.1,3734721.9,$26071566.5,7500000,$52356440.9,0xa2B726B1145A4773F68593CF171187d8EBe4d495,false
BETH-654,$3315.7997,99999974.3,80408,0.0804%,$331579885400.1,$266616943.3,25.7,$85271.9,100000000,$331579970672,0x250632378E573c6Be1AC2f97Fcdf00515d0Aa91B,false
SXP-CCC,$1.8127,214372295.9,101183887.2,47.2001%,$388597580.6,$183418354.5,70996492.1,$128696970.6,285368788,$517294551.2,0x47BEAd2563dCBf3bF2c9407fEa4dC236fAbA485A,true
EGLD-745,$199.8121,599829.6,277757.4,46.306%,$119853206.4,$55499284.3,170.4,$34050.6,600000,$119887257,0xbF7c81FFF98BbE61B40Ed186e4AfD6DDd01337fe,false
DOGE-B67,$0.1833,1494005639.7,759960988.3,50.8673%,$273924813.5,$139338277.2,105994674.3,$19434044,1600000313.99999999,$293358857.6,0xbA2aE424d960c26247Dd6c32edC70B295c744C43,true
SUSHI-134,$7.0706,5359991.2,3610063.5,67.352%,$37898334.5,$25525302.1,1000008.8,$7070658.5,6360000,$44968993,0x947950BcC74888a40Ffa2593C5798F11Fc9124C4,true
AAVE-8FA,$224.5075,399999.9,108672.9,27.1682%,$89802982.6,$24397878.3,100000.1,$22450770.6,500000,$112253753.2,0xfb6115445Bff7b52FeB98650C87f44907E58f802,true
MDT-14A,$0.083,49980065.6,25808927.5,51.6384%,$4146199.8,$2141033,19934.4,$1653.7,50000000,$4147853.5,0x668DB7aa38eaC6B40c9D13dBE61361DC4c4611d1,true
ETC-758,$32.3785,801661.5,430551.1,53.7073%,$25956600.1,$13940599.2,248338.5,$8040828.2,1050000,$33997428.2,0x3d6545b08693daE087E957cb1180ee38B9e3c25E,true
DOGE,$0.1834,1493084068.4,759039417,50.837%,$273761876.2,$139172374.3,0,$0,1493084068.41228781,$273761876.2,0xbA2aE424d960c26247Dd6c32edC70B295c744C43,true
BAL,$17.3538,4131000,582066.1,14.0902%,$71688595.6,$10101064.7,0,$0,4131000,$71688595.6,0xd4ed60d8368a92b5F1ca33aF61eF2A94714B2d46,true
IOTA,$1.1276,255906056.6,45395102.2,17.739%,$288568953.7,$51189164.2,0,$0,255906056.6,$288568953.7,0xd944f1D1e9d5f9Bb90b62f9D45e447D989580782,true
PERL,$0.0704,61341262.6,14974101.5,24.4111%,$4320308.7,$1054636.6,0,$0,61341262.6332963,$4320308.7,0x0F9E4D49f25de22c2202aF916B681FBB3790497B,true
ZIL,$0.0645,125505805.8,105887039.2,84.3682%,$8100695.7,$6834414.4,0,$0,125505805.832051132947,$8100695.7,0xb86AbCb37C3A4B64f74f59301AFF131a1BEcC787,true
IDEX,$0.2049,50000000,11633431.3,23.2669%,$10244094,$2383479.3,0,$0,50000000,$10244094,0x0856978F7fFff0a2471B4520E3521c4B3343e36f,true
AVAX,$90.7161,12000000,512761.7,4.273%,$1088592804.3,$46515726.4,0,$0,11999999.997651149688617456,$1088592804.3,0x1CE0c2827e2eF14D5C4f29a091d735A204794041,true
KMD,$0.6504,8902577.2,1598435.3,17.9547%,$5790250.5,$1039624.9,0,$0,8902577.2,$5790250.5,0x2003f7ba57Ea956B05B85C60B4B2Ceea9b111256,true
BZRX,$0.2163,56000000,19037894,33.9962%,$12113917.8,$4118276.5,0,$0,56000000,$12113917.8,0x4b87642AEDF10b642BE4663Db842Ecc5A88bf5ba,true
BNT,$3.1937,8979215,1297434.1,14.4493%,$28676965,$4143621.8,0,$0,8979215,$28676965,0xA069008A669e2Af00a86673D9D584cfb524A42Cc,true
CTSI,$0.7107,50000000,13174215.2,26.3484%,$35534062,$9362667.6,0,$0,50000000,$35534062,0x8dA443F84fEA710266C8eB6bC34B71702d033EF2,true
FXS,$37.8149,6000000,1213503.3,20.2251%,$226889662.6,$45888559,0,$0,6000000,$226889662.6,0xDE2F075f6F14EB9D96755b24E416A53E736Ca363,true
BLZ,$0.1864,33000000,8568487.1,25.9651%,$6152656.6,$1597544.2,0,$0,33000000,$6152656.6,0x935a544Bf5816E3A7C13DB2EFe3009Ffda0aCdA2,true
OAX,$0.1867,8000000,3164931.6,39.5616%,$1493413,$590818.8,0,$0,8000000,$1493413,0x31720B2276Df3b3B757B55845d17Eea184d4fc8f,true
COTI,$0.3351,60000000,23191785.3,38.653%,$20104380.6,$7770941.3,0,$0,60000000,$20104380.6,0xAdBAF88B39D37Dc68775eD1541F1bf83A5A45feB,true
LOOM,$0.0776,1000000000,56981968.2,5.6982%,$77602337.2,$4421933.9,0,$0,1000000000,$77602337.2,0xE6Ce27025F13f5213bBc560dC275e292965a392F,true
FIRO,$4.4744,300000,69810.2,23.2701%,$1342315.8,$312357.9,0,$0,300000,$1342315.8,0xd5d0322b6bAb6a762C79f8c81A0B674778E13aeD,true
TRU,$0.2689,27999997.3,5085553,18.1627%,$7528051.5,$1367296.8,0,$0,27999997.27765,$7528051.5,0xb4FCDcB8A0b29247466720Ff81587D1A6f4FC4D7,true
MATIC,$2.3549,299999851.8,117931688.6,39.3106%,$706479704.1,$277721285.4,0,$0,299999851.825739807432459058,$706479704.1,0xCC42724C6683B7E57334c4E856f4c9965ED682bD,true
CELR,$0.0858,300000000,253144158.7,84.3814%,$25739811,$21719609.3,0,$0,300000000,$25739811,0x1f9f6a696C6Fd109cD3956F45dC709d2b3902163,true
SCRT,$8.7156,3000000,832465.4,27.7488%,$26146947.2,$7255476.4,0,$0,3000000,$26146947.2,0x02dd18E4981DA3fC7363fE56f3B81D1860b44ea7,true
OCEAN,$0.7893,5000000,1853227.8,37.0646%,$3946544,$1462769,0,$0,5000000,$3946544,0xDCe07662CA8EbC241316a15B611c89711414Dd1a,true
BTT,$0.0025,54389999598.8,18476326002.2,33.9701%,$137047025.9,$46554983.4,0,$0,54389999598.758761954548085619,$137047025.9,0x8595F9dA7b868b1822194fAEd312235E43007b49,true
TRX,$0.0678,3229988748.9,801851600.9,24.8252%,$219118496.1,$54396634.3,0,$0,3229988748.921726510946605625,$219118496.1,0x85EAC5Ac2F758618dFa09bDbe0cf174e7d574D5B,true
WIN,$0.0004,53719968541.9,30165307802.1,56.1529%,$20889009.8,$11729779.9,0,$0,53719968541.878060451772394015,$20889009.8,0xaeF0d72a118ce24feE3cD1d43d383897D05B4e99,true
PERP,$8.9895,1000000,108261.7,10.8262%,$8989518.5,$973220.9,0,$0,1000000,$8989518.5,0x4e7f408be2d4E9D60F49A64B89Bb619c84C7c6F5,true
PHB,$0.3695,0,0,0,$0,$0,0,$0,0,$0,0xaFB62D3F9B66b4be5071fB854691EFE07598E410,false
EVX,$0.1203,500000,476041,95.2082%,$60147.5,$57265.4,0,$0,500000,$60147.5,0x0C9b7103E16f171f60448E039F48d3b50241fcBC,true
OM,$0.1262,19000000,18989051.4,99.9424%,$2397904.1,$2396522.3,0,$0,19000000,$2397904.1,0xF78D2e7936F5Fe18308A3B2951A93b6c4a41F5e2,true
TUSD,$0.9998,812999999.9,689594977.6,84.821%,$812798221.4,$689423827.1,0,$0,812999999.919015991799999999,$812798221.4,0x14016E85a25aeb13065688cAFB43044C2ef86784,true
KSM,$284.0948,200000,42569,21.2845%,$56818952.8,$12093630.6,0,$0,200000,$56818952.8,0x2aa69E8D25C045B659787BC1f03ce47a388DB6E8,true
XLM,$0.2632,11000000,6611505,60.1046%,$2895005.7,$1740031.3,0,$0,11000000,$2895005.7,0x43C934A845205F0b514417d757d7235B8f53f1B9,true
FTM,$2.9688,36000000,27263349,75.7315%,$106878274.9,$80940547.6,0,$0,36000000,$106878274.9,0xAD29AbB318791D579433D831ed122aFeAf29dcfe,true
PHA,$0.3679,18000000,5881835.8,32.6769%,$6622655,$2164076.1,0,$0,18000000,$6622655,0x0112e557d400474717056C4e6D40eDD846F38351,true
SHIB,$0,4889675883341.9,4785853711945.4,97.8767%,$152460094,$149222918.7,0,$0,4889675883341.907336697688904712,$152460094,0x2859e4544C4bB03966803b044A93563Bd2D0DD4D,true
JST,$0.051,100000000,41867852.1,41.8679%,$5099560,$2135076.2,0,$0,100000000,$5099560,0xeA998D307ACA04D4f0A3B3036Aba84AE2E409C0A,true
SUN,$0.0205,210000000,24170396.8,11.5097%,$4301003.7,$495033.2,0,$0,210000000,$4301003.7,0xA1E6c58D503e4EeE986167f45a063853CeFe08c3,true
NFT,$0,3647835117735.9,3640843400993.8,99.8083%,$0,$0,0,$0,3647835117735.932944,$0,0x1fC9004eC7E5722891f5f38baE7678efCB11d34D,true
AXS,$74.2126,1209998.8,307705.5,25.4302%,$89797195.9,$22835637.2,0,$0,1209998.846704931133143168,$89797195.9,0x715D400F88C167884bbCc41C5FeA407ed4D2f8A0,true
SLP,$0.0185,237136241.4,185239999.8,78.1154%,$4378450.4,$3420245.4,0,$0,237136241.4,$4378450.4,0x070a08BeEF8d36734dD67A491202fF35a6A16d97,true
KNC,$1.4181,10987917.8,8711263.3,79.2804%,$15582399.8,$12353786.2,0,$0,10987917.8,$15582399.8,0xfe56d5892BDffC7BF58f2E84BE1b2C32D21C308b,true
XEC,$0.0001,45000000000,22068777153.4,49.0417%,$4472550,$2193415.8,0,$0,45000000000,$4472550,0x0Ef2e7602adD1733Bfdb17aC3094d0421B502cA3,true
USDP,$1,8000000,273258.9,3.4157%,$8000000,$273258.9,0,$0,8000000,$8000000,0xb3c11196A4f3b1da7c23d9FB0A3dDE9c6340934F,true
WRX,$1.078,20000000,5833722.6,29.1686%,$21560172.6,$6288803.3,0,$0,20000000,$21560172.6,0x8e17ed70334C87eCE574C9d537BC153d8609e2a3,true
Total,,,,,$369623243240.6,$27088173638.9,,$73412693219.5,,$443035936460.1,,
