Symbol,Price,BEP20 Circulation,BEP20 Used Amount,BEP20 Used Ratio,BEP20 Circulation Market Capacity,BEP20 Used Market Capacity,BPE2 Circulation,BEP2 Circulation Market Capacity,TotalSupply,Total Market Capacity,BEP20 Contract,Need Rebalancing?
BNB,$197.3356,22664679.5,18564457.3,81.9092%,$4472548241.9,$3663428426.9,140627934.8,$27750898640.2,163292614.216353929078063959,$32223446882.1,0x0000000000000000000000000000000000000000,true
BTCB-1DE,$18969.1472,105157.2,61744.3,58.7162%,$1994742356.6,$1171237002.8,12143.8,$230357571.2,117300.999866017572745207,$2225099927.8,0x7130d2A12B9BCbFAe4f2634d864A1Ee1Ce3Ead9c,true
BUSD-BD1,$1,4749325840.9,3489811061.4,73.4801%,$4749325840.9,$3489811061.4,566673462.5,$566673462.5,5315999303.40610793927949076,$5315999303.4,0xe9e7CEA3DedcA5984780Bafc599bD69ADd087D56,true
LINK-AAD,$6.0601,8158507.9,7024661.2,86.1023%,$49441353.1,$42570131.2,941492.1,$5705533.6,9100000,$55146886.7,0xF8A0BF9cF54Bb92F17374d9e9A321E6a111a51bD,true
USDT-6D8,$1,4970152094.5,3628764872.3,73.0111%,$4970152094.5,$3628764872.3,144845813.1,$144845813.1,5114997907.599300087593101065,$5114997907.6,0x55d398326f99059fF775485246999027B3197955,true
ADA-9F4,$0.4505,240089566.8,190566291.4,79.373%,$108169271.6,$85857195.7,432210433.2,$194726861.1,672300000,$302896132.7,0x3EE2200Efb3400fAbB9AacF31297cBdD1d435D47,true
BAND-34B,$1.2775,2626343.2,949184.9,36.1409%,$3355132.2,$1212576,573656.8,$732842,3200000,$4087974.1,0xAD6cAEb32CD2c308980a548bD0Bc5AA4306c6c18,true
BCH-1FD,$115.795,150321.3,53777.9,35.7753%,$17406444,$6227208.4,19678.7,$2278698.8,170000,$19685142.8,0x8fF795a6F4D97E7887C79beA79aba5cc76444aDf,true
DAI-D75,$1,261999596.5,142779244.1,54.496%,$261999596.5,$142779244.1,7000403.5,$7000403.5,268999999.999999008105332639,$269000000,0x1AF3F329e8BE154074D8769D1FFa4eE058B1DBc3,true
DOT-64C,$7.0445,14933523.2,9154700.9,61.303%,$105199841.5,$64490681.5,1066476.8,$7512841.6,15999999.991309562546802105,$112712683.1,0x7083609fCE4d1d8Dc0C979AAb8c869Ea2C873402,true
ETH-1C9,$991.5754,1353037.9,781487.1,57.758%,$1341639147.1,$774903433.8,151962,$150681799.6,1504999.965374727877483937,$1492320946.7,0x2170Ed0880ac9A755fd29B2688956BD959F933F8,true
LTC-F07,$46.2383,612700.5,454861.9,74.2389%,$28330246.7,$21032053.6,132299.5,$6117310.4,745000,$34447557.1,0x4338665CBB7B2485A8855A139b75D5e34AB0DB94,true
ONT-33D,$0.2041,11402776.8,8435815.6,73.9804%,$2327354.9,$1721785.6,7497223.2,$1530214.9,18900000,$3857569.8,0xFd7B3A77848f1C2D67E05E54d78d174a0C850335,true
XRP-BF2,$0.3056,253683683.1,163881375.5,64.6007%,$77529399.3,$50084516.4,72116316.9,$22039788.5,325800000,$99569187.8,0x1D2F0da169ceB9fC7B3144628dB156f3F6c60dBE,true
XTZ-F7A,$1.2691,2246642.2,1777029.4,79.0971%,$2851263.4,$2255267.3,2153350.6,$2732864.9,4399992.716998287066612916,$5584128.3,0x16939ef78684453bfDFb47825F8a5F714f12623a,true
EOS-CDD,$0.8835,11911433.4,11037094.9,92.6597%,$10523649.6,$9751179,2678566.6,$2366490.6,14590000,$12890140.3,0x56b6fB708fC5732DEC1Afc8D8556423A2EDcCbD6,true
ATOM-596,$6.0444,1875977,1409071.3,75.1113%,$11339209.9,$8517031.5,244022.5,$1474976.5,2119999.470432,$12814186.4,0x0Eb3a705fc54725037CC9e008bDede697f62F335,true
YFII-061,$417.8853,2206.9,505,22.8841%,$922227.1,$211042.9,993.1,$415005.9,3200,$1337233,0x7F70642d88cf1C4a3a7abb072B53B929b653edA5,true
ZEC-93E,$59.2905,74881.3,29242.3,39.0515%,$4439746.4,$1733788.3,25118.7,$1489302.4,100000,$5929048.7,0x1Ba42e5193dfA8B03D15dd1B86a3113bbBEF8Eeb,false
BEL-D85,$0.7864,7921347.4,2963976.3,37.4176%,$6228996.3,$2330739.5,1178652.6,$926840.1,9100000,$7155836.4,0x8443f091997f06a61670B735ED92734F5628692F,true
COMP-DEE,$28.5533,41993,40902.4,97.4029%,$1199038.4,$1167898,8007,$228626.7,50000,$1427665.1,0x52CE071Bd9b1C4B00A0b92D298c512478CaD67e8,true
ELF-D72,$0.1284,2538637.1,2131413.9,83.959%,$325978.5,$273688.2,1461362.9,$187649.1,4000000,$513627.6,0xa3f020a5C92e15be13CAF0Ee5C95cF79585EeCC9,true
IOTX-0ED,$0.024,406986619.6,189014923.9,46.4425%,$9768631.2,$4536800.5,2512980.4,$60317.4,409499600,$9828948.6,0x9678E42ceBEb63F23197D726B29b1CB20d0064E5,true
MKR-F04,$727.2423,2518.8,1432.6,56.8784%,$1831771.3,$1041881.5,3481.2,$2531674.1,5999.988096,$4363445.4,0x5f0Da599BB2ccCfcf6Fdfd7D81743B6020864350,true
TCT-826,$0.0077,59784589.9,25996497.1,43.4836%,$459249.7,$199698.3,17715410.1,$136085.2,77500000,$595334.9,0xCA0a9Df6a8cAD800046C1DDc5755810718b65C44,true
BAT-07A,$0.3078,12650663.4,8017037.7,63.3725%,$3894024,$2467739.1,12349336.6,$3801272,25000000,$7695296,0x101d82428437127bF1608F699CD651e6Abf9766E,false
SNX-C26,$1.5472,616743.2,498719.5,80.8634%,$954211.1,$771607.5,483256.8,$747684,1100000,$1701895.1,0x9Ac983826058b8a9C7Aa1C9171441191232E8404,true
YFI-1A4,$4324.0788,601.1,536.9,89.3096%,$2599392.6,$2321506.5,298.9,$1292278.2,900,$3891670.9,0x88f1A5ae2A3BF98AEAF342D26B30a79438c9142e,true
UNI-DD8,$3.6564,2982763.8,2961800.9,99.2972%,$10906040.7,$10829393.1,1517235.6,$5547550.8,4499999.371711497808525569,$16453591.4,0xBf5140A22578168FD562DCcF235E5D43A02ce9B1,true
FIL-E2C,$5.0965,2948119.6,2850457.7,96.6873%,$15025016,$14527284.6,161880.4,$825019,3109999.999926705453635132,$15850035,0x0D8Ce2A99Bb6e3B7Db580eD848240e4a0F9aE153,true
NEAR-4FD,$3.084,4839267,2520942.7,52.0935%,$14924258.9,$7774566.1,710728.1,$2191879.6,5549995.13216,$17116138.5,0x1Fa4a73a3F0133f0025378af00236f3aBDEE5D63,true
PAX-F25,$1,1566270.1,601442.5,38.3997%,$1566270.1,$601442.5,2005666.9,$2005666.9,3571936.975935696322350897,$3571937,0xb7F8Cd00C5A06c0537E2aBfF0b58033d02e5E094,true
USDC-CD2,$1,1871611046,1054965341.9,56.3667%,$1871611046,$1054965341.9,11388954,$11388954,1882999999.999999997504281044,$1883000000,0x8AC76a51cc950d9822D68b83fE1Ad97B32Cd580d,true
INJ-FAE,$1.2227,3756823,1623271.8,43.2086%,$4593405.4,$1984747.6,3743177,$4576720.8,7500000,$9170126.2,0xa2B726B1145A4773F68593CF171187d8EBe4d495,false
BETH-654,$992.1415,1499975.6,53013.9,3.5343%,$1488188055.5,$52597284.7,24.4,$24176.6,1500000,$1488212232.1,0x250632378E573c6Be1AC2f97Fcdf00515d0Aa91B,true
SXP-CCC,$0.3394,214452337.7,114565434.4,53.4223%,$72779912.2,$38880724.5,70916450.3,$24067320,285368788,$96847232.2,0x47BEAd2563dCBf3bF2c9407fEa4dC236fAbA485A,true
EGLD-745,$45.4747,599829.4,305916.3,51.0005%,$27277078.2,$13911457.4,170.6,$7756.1,600000,$27284834.3,0xbF7c81FFF98BbE61B40Ed186e4AfD6DDd01337fe,false
DOGE-B67,$0.0529,899855655.7,834841312.4,92.775%,$47571787.1,$44134737.5,100144657.6,$5294249.5,1000000313.30188443,$52866036.6,0xbA2aE424d960c26247Dd6c32edC70B295c744C43,true
SUSHI-134,$0.9235,5332054.5,3634232.3,68.1582%,$4923892.1,$3356036.1,1027945.5,$949257.5,6360000,$5873149.6,0x947950BcC74888a40Ffa2593C5798F11Fc9124C4,true
AAVE-8FA,$48.6665,399999.7,137854.7,34.4637%,$19466599.2,$6708909.2,100000.3,$4866665.5,500000,$24333264.8,0xfb6115445Bff7b52FeB98650C87f44907E58f802,true
MDT-14A,$0.0227,49983054.8,22014856.9,44.0446%,$1134240,$499571.9,16945.2,$384.5,50000000,$1134624.5,0x668DB7aa38eaC6B40c9D13dBE61361DC4c4611d1,true
ETC-758,$13.6438,604404.8,421152.8,69.6806%,$8246383,$5746127.9,245595.2,$3350854.4,850000,$11597237.4,0x3d6545b08693daE087E957cb1180ee38B9e3c25E,true
DOGE,$0.0529,898841749.2,833827405.8,92.7669%,$47520909.4,$44083662.8,0,$0,898841749.17678436,$47520909.4,0xbA2aE424d960c26247Dd6c32edC70B295c744C43,true
BAL,$3.932,631000,24557.3,3.8918%,$2481061.5,$96558.3,0,$0,631000,$2481061.5,0xd4ed60d8368a92b5F1ca33aF61eF2A94714B2d46,true
IOTA,$0.2509,25906056.6,13984185.6,53.9804%,$6501090.4,$3509312.8,0,$0,25906056.6,$6501090.4,0xd944f1D1e9d5f9Bb90b62f9D45e447D989580782,true
PERL,$0.0132,31341262.6,20439563.1,65.2161%,$413720.7,$269812.7,0,$0,31341262.6332963,$413720.7,0x0F9E4D49f25de22c2202aF916B681FBB3790497B,true
ZIL,$0.0316,82505773.4,81720026.8,99.0476%,$2603844.3,$2579046.5,0,$0,82505773.412051132947,$2603844.3,0xb86AbCb37C3A4B64f74f59301AFF131a1BEcC787,true
IDEX,$0.0491,12000000,8668819.8,72.2402%,$588840.5,$425379.3,0,$0,12000000,$588840.5,0x0856978F7fFff0a2471B4520E3521c4B3343e36f,true
AVAX,$14.7269,2000000,853502.2,42.6751%,$29453812.6,$12569447.6,0,$0,1999999.997651149688617456,$29453812.6,0x1CE0c2827e2eF14D5C4f29a091d735A204794041,true
KMD,$0.1685,902577.2,434122.2,48.0981%,$152065.6,$73140.6,0,$0,902577.2,$152065.6,0x2003f7ba57Ea956B05B85C60B4B2Ceea9b111256,true
BZRX,$0.2163,15037896,14639002.2,97.3474%,$3252997.1,$3166708.4,0,$0,15037896,$3252997.1,0x4b87642AEDF10b642BE4663Db842Ecc5A88bf5ba,true
BNT,$0.4781,1979215,1351816.2,68.3006%,$946340.7,$646356.6,0,$0,1979215,$946340.7,0xA069008A669e2Af00a86673D9D584cfb524A42Cc,true
CTSI,$0.1416,10000000,5993485.7,59.9349%,$1416162.6,$848775,0,$0,10000000,$1416162.6,0x8dA443F84fEA710266C8eB6bC34B71702d033EF2,true
FXS,$3.9836,6000000,1110316.4,18.5053%,$23901311.5,$4423002.9,0,$0,6000000,$23901311.5,0xDE2F075f6F14EB9D96755b24E416A53E736Ca363,true
BLZ,$0.0874,5000000,3040106.6,60.8021%,$436981.7,$265694.2,0,$0,5000000,$436981.7,0x935a544Bf5816E3A7C13DB2EFe3009Ffda0aCdA2,true
OAX,$0.031,2000000,1502446.1,75.1223%,$61911,$46509,0,$0,2000000,$61911,0x31720B2276Df3b3B757B55845d17Eea184d4fc8f,true
COTI,$0.0835,20000000,18090424.8,90.4521%,$1669461.4,$1510063.3,0,$0,20000000,$1669461.4,0xAdBAF88B39D37Dc68775eD1541F1bf83A5A45feB,true
LOOM,$0.0348,1000000000,177603341.9,17.7603%,$34754517,$6172518.4,0,$0,1000000000,$34754517,0xE6Ce27025F13f5213bBc560dC275e292965a392F,true
FIRO,$1.308,300000,173068.9,57.6896%,$392400,$226374.1,0,$0,299999.9999999,$392400,0xd5d0322b6bAb6a762C79f8c81A0B674778E13aeD,true
TRU,$0.0527,7999997.3,6219549.1,77.7444%,$421481.2,$327678,0,$0,7999997.27765,$421481.2,0xb4FCDcB8A0b29247466720Ff81587D1A6f4FC4D7,true
MATIC,$0.3413,99999851.8,77906268.2,77.9064%,$34128693.4,$26588430.8,0,$0,99999851.813599515410128755,$34128693.4,0xCC42724C6683B7E57334c4E856f4c9965ED682bD,true
CELR,$0.0124,250000000,186978167.1,74.7913%,$3100547.5,$2318938.8,0,$0,250000000,$3100547.5,0x1f9f6a696C6Fd109cD3956F45dC709d2b3902163,true
SCRT,$0.8867,3000000,1045664.7,34.8555%,$2660172.5,$927216.1,0,$0,3000000,$2660172.5,0x02dd18E4981DA3fC7363fE56f3B81D1860b44ea7,true
OCEAN,$0.1667,2200000,1781989.9,80.9995%,$366692.5,$297019.2,0,$0,2200000,$366692.5,0xDCe07662CA8EbC241316a15B611c89711414Dd1a,true
BTT,$0.0028,54389999598.7,1921857191.3,3.5335%,$150617874.7,$5322045.4,0,$0,54389999598.704451163554226444,$150617874.7,0x8595F9dA7b868b1822194fAEd312235E43007b49,true
TRX,$0.0607,429988687.9,295672979.9,68.763%,$26109360.3,$17953570.8,0,$0,429988687.946023154735897429,$26109360.3,0x85EAC5Ac2F758618dFa09bDbe0cf174e7d574D5B,true
WIN,$0.0001,35719968541.9,34342460082.7,96.1436%,$3760598.3,$3615574.2,0,$0,35719968541.878060451772394015,$3760598.3,0xaeF0d72a118ce24feE3cD1d43d383897D05B4e99,true
PERP,$0.5449,1000000,112257.8,11.2258%,$544862.5,$61165.1,0,$0,1000000,$544862.5,0x4e7f408be2d4E9D60F49A64B89Bb619c84C7c6F5,true
PHB,$0.1007,0,0,0,$0,$0,0,$0,0,$0,0xaFB62D3F9B66b4be5071fB854691EFE07598E410,false
EVX,$0.053,3000000,2251293.7,75.0431%,$158993.7,$119313.9,0,$0,3000000,$158993.7,0x0C9b7103E16f171f60448E039F48d3b50241fcBC,true
OM,$0.0338,24100000,20978582.8,87.0481%,$814207.4,$708751.8,0,$0,24100000,$814207.4,0xF78D2e7936F5Fe18308A3B2951A93b6c4a41F5e2,true
TUSD,$1.0015,112999999.9,106157429,93.9446%,$113169522.5,$106316686.4,0,$0,112999999.918982223938352773,$113169522.5,0x14016E85a25aeb13065688cAFB43044C2ef86784,true
KSM,$48.3734,200000,52346.9,26.1735%,$9674671.9,$2532196,0,$0,200000,$9674671.9,0x2aa69E8D25C045B659787BC1f03ce47a388DB6E8,true
XLM,$0.108,6500000,5631576.2,86.6396%,$702107.2,$608303.1,0,$0,6500000,$702107.2,0x43C934A845205F0b514417d757d7235B8f53f1B9,true
FTM,$0.2195,35999999.1,32979190.3,91.6089%,$7903681.7,$7240473.1,0,$0,35999999.1,$7903681.7,0xAD29AbB318791D579433D831ed122aFeAf29dcfe,true
PHA,$0.0996,8000000,5883011.7,73.5376%,$797153.8,$586208.1,0,$0,8000000,$797153.8,0x0112e557d400474717056C4e6D40eDD846F38351,true
SHIB,$0,7059615772219.6,6915015911660.5,97.9517%,$53794272.2,$52692421.2,0,$0,7059615772219.558214761101628463,$53794272.2,0x2859e4544C4bB03966803b044A93563Bd2D0DD4D,true
JST,$0.0259,25000000,2742514.8,10.9701%,$647917.3,$71076.9,0,$0,25000000,$647917.3,0xeA998D307ACA04D4f0A3B3036Aba84AE2E409C0A,true
SUN,$0.0057,20000000,5423888,27.1194%,$114437.8,$31034.9,0,$0,20000000,$114437.8,0xA1E6c58D503e4EeE986167f45a063853CeFe08c3,true
NFT,$0,4220223615484.9,1025906472347.9,24.3093%,$0,$0,0,$0,4220223615484.947911,$0,0x1fC9004eC7E5722891f5f38baE7678efCB11d34D,true
AXS,$12.7742,1209998.8,404833.5,33.4573%,$15456807.1,$5171437.3,0,$0,1209998.845537962835700652,$15456807.1,0x715D400F88C167884bbCc41C5FeA407ed4D2f8A0,true
SLP,$0.0033,1196134601.5,973248391.5,81.3661%,$3991967.7,$3248109.4,0,$0,1196134601.5,$3991967.7,0x070a08BeEF8d36734dD67A491202fF35a6A16d97,true
KNC,$1.2237,4880000,2680703.9,54.9325%,$5971644.2,$3280370.9,0,$0,4880000,$5971644.2,0xfe56d5892BDffC7BF58f2E84BE1b2C32D21C308b,true
XEC,$0,36873241589,19700812638.6,53.4285%,$1296094.4,$692483.6,0,$0,36873241589,$1296094.4,0x0Ef2e7602adD1733Bfdb17aC3094d0421B502cA3,true
USDP,$1,2428064.2,2078291.8,85.5946%,$2428064.2,$2078291.8,0,$0,2428064.2026706,$2428064.2,0xb3c11196A4f3b1da7c23d9FB0A3dDE9c6340934F,true
WRX,$0.1795,20500000,10094768.3,49.2428%,$3679936.8,$1812102.9,0,$0,20500000,$3679936.8,0x8e17ed70334C87eCE574C9d537BC153d8609e2a3,true
Total,,,,,$22426576885,$14763730945.3,,$29174589303.5,,$51601166188.5,,
